record_key,material,book,page,recommended,N,family,public_family,public_model_code,internal_model_code,epsilon_rms,absolute_rms,G_rho,model_json,model_curve,selection_mode,reason
Ag_Ag_Babar,Ag,Ag,Babar,True,5.0,SCP,CP,CP_M5,CP_M5_B,0.0100493917517415,0.0340532894473061,1.0000000000000004,data/models/Ag_Ag_Babar/CP_M5_B.json,data/model_curves/Ag_Ag_Babar/CP_M5_B.json,lowest_RMS_no_primary_target,
Ag_Ag_Ciesielski,Ag,Ag,Ciesielski,True,4.0,SCP,CP,CP_M4,CP_M4_B,0.003517228224677,0.027829157962377,1.0,data/models/Ag_Ag_Ciesielski/CP_M4_B.json,data/model_curves/Ag_Ag_Ciesielski/CP_M4_B.json,smallest_N_meeting_primary_target_0.005,
Ag_Ag_Ciesielski-Ge,Ag,Ag,Ciesielski-Ge,True,4.0,SCP,CP,CP_M4,CP_M4_B,0.0020474164095391,0.0161802834129295,1.0000000000000009,data/models/Ag_Ag_Ciesielski-Ge/CP_M4_B.json,data/model_curves/Ag_Ag_Ciesielski-Ge/CP_M4_B.json,smallest_N_meeting_primary_target_0.005,
Ag_Ag_Ciesielski-Ni,Ag,Ag,Ciesielski-Ni,True,4.0,SCP,CP,CP_M4,CP_M4_B,0.0037957736334946,0.0198222964297222,1.0000000000000016,data/models/Ag_Ag_Ciesielski-Ni/CP_M4_B.json,data/model_curves/Ag_Ag_Ciesielski-Ni/CP_M4_B.json,smallest_N_meeting_primary_target_0.005,
Ag_Ag_Ferrera-298K,Ag,Ag,Ferrera-298K,True,2.0,SCP,CP,CP_M2,CP_M2_B,0.0397976611640384,0.598150354140094,1.0000002272519537,data/models/Ag_Ag_Ferrera-298K/CP_M2_B.json,data/model_curves/Ag_Ag_Ferrera-298K/CP_M2_B.json,lowest_RMS_no_primary_target,
Ag_Ag_Ferrera-404K,Ag,Ag,Ferrera-404K,True,2.0,SCP,CP,CP_M2,CP_M2_B,0.02921852527477,0.5458273633101567,1.0000002501886651,data/models/Ag_Ag_Ferrera-404K/CP_M2_B.json,data/model_curves/Ag_Ag_Ferrera-404K/CP_M2_B.json,lowest_RMS_no_primary_target,
Ag_Ag_Ferrera-501K,Ag,Ag,Ferrera-501K,True,2.0,SCP,CP,CP_M2,CP_M2_B,0.021977405941958,0.3747194766390178,1.0000002864370678,data/models/Ag_Ag_Ferrera-501K/CP_M2_B.json,data/model_curves/Ag_Ag_Ferrera-501K/CP_M2_B.json,lowest_RMS_no_primary_target,
Ag_Ag_Ferrera-600K,Ag,Ag,Ferrera-600K,True,3.0,SCP,CP,CP_M3,CP_M3_B,0.0160079299098117,0.1901986782528154,1.0000006349041417,data/models/Ag_Ag_Ferrera-600K/CP_M3_B.json,data/model_curves/Ag_Ag_Ferrera-600K/CP_M3_B.json,lowest_RMS_no_primary_target,
Ag_Ag_Hagemann,Ag,Ag,Hagemann,True,4.0,SCP,CP,CP_M4,CP_M4_B,0.0104443609636023,0.0601428106204916,1.0000000000000009,data/models/Ag_Ag_Hagemann/CP_M4_B.json,data/model_curves/Ag_Ag_Hagemann/CP_M4_B.json,lowest_RMS_no_primary_target,
Ag_Ag_Jiang,Ag,Ag,Jiang,True,4.0,SCP,CP,CP_M4,CP_M4_B,0.0035896730684492,0.0164792291946065,1.0000000000000009,data/models/Ag_Ag_Jiang/CP_M4_B.json,data/model_curves/Ag_Ag_Jiang/CP_M4_B.json,smallest_N_meeting_primary_target_0.005,
Ag_Ag_Johnson,Ag,Ag,Johnson,True,3.0,SCP,CP,CP_M3,CP_M3_B,0.0254852896402148,0.1687570645399593,1.000000123092168,data/models/Ag_Ag_Johnson/CP_M3_B.json,data/model_curves/Ag_Ag_Johnson/CP_M3_B.json,lowest_RMS_no_primary_target,
Ag_Ag_McPeak,Ag,Ag,McPeak,True,5.0,SCP,CP,CP_M5,CP_M5_B,0.0146530657001646,0.056098010417316,1.0,data/models/Ag_Ag_McPeak/CP_M5_B.json,data/model_curves/Ag_Ag_McPeak/CP_M5_B.json,lowest_RMS_no_primary_target,
Ag_Ag_Rakic-BB,Ag,Ag,Rakic-BB,True,3.0,SCP,CP,CP_M3,CP_M3_B,0.0017377409089628,0.010571977587246,1.0,data/models/Ag_Ag_Rakic-BB/CP_M3_B.json,data/model_curves/Ag_Ag_Rakic-BB/CP_M3_B.json,smallest_N_meeting_primary_target_0.005,
